SMILES,logP,QED,NumAtoms
CC(C)S(=O)(=O)[C@H](C)/C([O-])=N/c1nc2ccc(F)cn2n1,0.47039999999999926,0.6031930045921533,21
CC1(C)CC(=O)C2=C(C1)Nc1c(C#N)cnn1[C@H]2c1ccccc1,3.412880000000002,0.8744110471025779,24
Cc1cc(F)cc(/C([O-])=N/S(=O)(=O)c2ccccc2F)c1,1.7690199999999998,0.6406271496863462,21
COc1ncccc1[C@@H]1CC(=O)Nc2c1cnn2C,1.2977999999999998,0.8810897802687022,19
CC(=O)C1CCCc2c1c(=O)oc1cc(C)ccc21,3.1103200000000015,0.7364256233595713,19
Cc1cc2ncn(S(=O)(=O)c3ccc(S(N)(=O)=O)cc3)c2cc1C,1.53754,0.7563821478638881,24
COc1ccccc1[C@H]1C=C(C(=O)[O-])Nc2nnnn21,-0.6696000000000009,0.7895037613879301,20
C[C@H]1CCCN(S(=O)(=O)N2CCNC(c3ccccc3)C2)C1,1.6095999999999997,0.9193393369597904,22
Cc1ccc(S(=O)(=O)c2c([O-])c3ccccc3oc2=O)cc1,2.0078199999999997,0.6750294536602072,22
CSC1c2ccccc2CC[NH+]1[C@@H]1c2ccccc2C2(CC[NH2+]CC2)[C@H]1O,1.200000000000001,0.7306389356326942,27
Cc1ccc(S(=O)(=O)n2c(C)cc3c2C(=O)[C@H](C)[C@H]3C)cc1,3.277840000000002,0.8538803995733886,22
CCN1C(C(=O)[O-])=C[C@@H](c2cccc(Br)c2)n2nnnc21,0.4986999999999996,0.8020646654381671,21
O=C1c2ccccc2N=C(O)[C@@H]2CCCN12,1.8927999999999998,0.7196036565776797,16
COCc1cc(C)ccc1S(=O)(=O)[C@@H](C)C=O,1.5025199999999999,0.7490515609679365,17
CC[C@@H](C)[C@H](C(=O)[O-])S(=O)(=O)c1ccccc1OC,0.6335,0.7653204123002096,19
O=C1N[C@@H](c2ccc([N+](=O)[O-])cc2N2CCOCC2)c2c1oc1ccccc1c2=O,2.3706000000000005,0.5234778221982432,30
O=S(=O)(CCO)/N=c1\[nH]c2c(s1)CCC2,-0.21230000000000038,0.7760393916522786,15
CC(=O)N/N=C(/C)c1ccc2ccccc2c1,2.6999000000000013,0.6204919706431925,17
C[C@@H]1C[C@@H]1c1cccc(S(=O)(=O)/N=C2/CCCN2C)c1,2.6228000000000016,0.8602132693519574,20
Cc1nn2c(=O)/c(=C/c3ccccc3F)sc2nc1=O,0.5064199999999998,0.6544431548795957,20
Cc1cc(F)cc(/C([O-])=N/S(=O)(=O)c2ccccc2F)c1CCCO,1.69392,0.6206651202867348,25
c1cc2ncc3c(n2n1)C(c1ccc2c(c1)OCCO2)CCCCC3,3.7489000000000026,0.6794612689008397,25
O=[N+]([O-])c1cccc(C2COCCN2n2ccs/c2=[NH+]\c2ccccc2)c1,1.4802999999999997,0.5470859087886095,27
NC(=O)CC1CCCc2c1sc1ncn(NC=O)c(=O)c21,0.4531999999999997,0.7996999900003315,21
O=[N+]([O-])c1ccc(-c2cc([N+](=O)[O-])ccc2/C=[NH+]/[C@@H]([CH]O)CO)cc1,0.5646900000000015,0.38039367151647857,25
C/C([O-])=N/S(=O)(=O)c1ccc(C)c(C)c1C1[NH+]=c2ccccc2=[NH+]1,-3.116359999999996,0.45543156726818684,24
Brc1ccccc1/C=N/N1CCNCC1,1.6881999999999997,0.8264620153044214,15
CC(C)(C)C1NCCC[C@@H]1S(=O)(=O)c1ccc(Cl)nn1,2.0704000000000002,0.9037485378328751,20
C[CH]C1=CNN(c2ccc(F)cc2F)[C@@H]1C[C@@H]1CC[NH2+][C@@H]1C,2.1279899999999996,0.8929167068300615,22
O=C1NC(=O)[C@H]2[C@@H]1[C@H](C1CCCCC1)N1C=Cc3ccccc3[C@H]21,2.8653000000000013,0.8089658935924198,24
O=S1(=O)CC[C@@](O)([C@H]2CCCc3ccc[nH+]c32)C1,0.47020000000000023,0.8047630888733801,18
Cn1cc([C@@H]2C[CH]N(c3cccs3)c3ncnn32)cn1,2.3660900000000007,0.7250937499748733,20
C[NH+]1CCN([C@H]2Cc3ccccc3[S@](=O)c3ccc(Cl)cc32)CC1,1.9342000000000004,0.8391818042028316,24
C/C(CCC(C)C)=N/Nc1nc2ccccc2[nH]1,3.786900000000002,0.6207828527079241,18
N#C[C@@]1([C@@]2(O)CCS(=O)(=O)C2)CCc2ccccc2C1,1.23488,0.8439861024653894,20
C[C@H]1CCCCN1/N=N\c1nc2c([O-])n(C)c(=O)n(C)c-2n1,0.5652999999999992,0.7541902232182701,22
CC1(CCO)[C]2CC[C@@H]1c1nc(C#N)c(C#N)nc12,1.4222499999999998,0.8598250996335545,19
Cc1cccc2c3c(c(=O)oc12)CCC3c1cccc(Cl)c1,4.832920000000003,0.6024030060528328,22
CO[C@@H]1C2=CC=CC=C[C@H]2n2c(=O)n(C)c(=O)n21,0.10060000000000002,0.7069295087131189,18
O=C1O[C@@]2(O)c3ccccc3C(=O)N2c2ccccc21,1.62,0.7364602007454248,20
O=C1C(Br)=C(Br)C(=O)c2cc(Cl)ccc21,3.7204000000000006,0.714614924278253,15
C[C@H]1CCC2=C3C(=O)N=C(CCl)N=C3S[C@H]2C1,2.7944000000000013,0.6864591795433658,17
NC(=O)C1=C(N)Oc2nc([O-])[nH]c(=O)c2[C@@H]1c1ccccc1Cl,-0.32320000000000015,0.6855291663555534,23
CC1(C)CC(=O)C(=NNc2ccc3ncsc3c2)C(=O)C1,3.022400000000001,0.8654760325432018,21
Cc1ccc(S(=O)(=O)n2nc(C)c([SH](=O)=O)c2C)cc1,1.0156600000000002,0.8547562495246686,20
CN1c2ccccc2S[C@H]2C=CC(C(=O)[O-])=C[C@@H]21,1.2117999999999998,0.7592346084039069,18
Cc1ccc(/N=C2/S[CH]CC(=O)N2C)cc1Cl,3.393010000000002,0.7812830232410548,17
CC1=N[C@@]2(O)c3ccccc3C(=O)[C@@]2(O)C1C#N,0.3733800000000001,0.6870182897006475,18
CON(C)C(=O)C[C@@H]1CCCc2ccccc21,2.516400000000001,0.7507146068422115,17
CN(C)c1ccccc1/N=C1\N[C@H]2CS(=O)(=O)C[C@@H]2S1,1.2421,0.8903017898690792,20
O=S(=O)(N1CCCCCC1)N1CCNC(c2ccccc2Cl)C1,2.4071,0.9033558851022977,23
O=c1c2cc3c(=O)n(O)c(=O)c3cc2c(=O)n1O,-1.6130000000000007,0.46169663352748136,18
Cc1ccc2c(ccc(C)[n+]2CCCS(=O)(=O)[O-])c1-c1ccccc1,3.346440000000002,0.5207985741871429,25
Fc1ccc2c(c1)=C1N=NC([S-])=[NH+][C@H]1[NH+]=2,-3.5768999999999993,0.43742529053574913,15
Cc1ccccc1/C=N/c1ccccc1,3.7456200000000024,0.6470889143293225,15
C[C@H]1CC[C@H](C)[C@](O)([C@@H]2CCCc3ccc[nH+]c32)C1,3.107800000000001,0.8269161490858175,19
C[C@@]1(O)CC(=O)C=C(c2ccc(Cl)c(Cl)c2)C1,3.490700000000002,0.848439501603224,17
O=C1CCc2ccccc2[C@H]1/C=N\c1ccccc1,3.6880000000000024,0.7462886228182138,19
O=S(=O)(c1cccc2nonc12)n1cccn1,0.6563,0.663013486507081,17
CC(=O)Cn1c(=O)n(C)c(=O)c2ccc(C)nc21,-0.007380000000000164,0.7479023534843899,18
CC1(C)CC(=O)C=C(/N=C2\C=CC3=NC([O-])=NC3=C2)C1,1.3250000000000002,0.6724053556312266,20
Cc1cc(C)c(S(=O)(=O)n2cc3c(=O)n(C)c(=O)n(C)c3n2)cc1CN1CCOCC1,0.11974000000000062,0.5589009611271111,31
CCc1cc(Cl)ccc1[C@H]1C(C(N)=O)=C(N)Oc2nc([O-])[nH]c(=O)c21,0.23919999999999964,0.7128526706017518,25
CN1C(=O)[C@@](O)([C@H]2SC(N)=NC2=O)c2ccccc21,-0.19269999999999987,0.7412874006079393,19
C[C@@H]1CCc2c(sc3nc[nH]c(=O)c23)C1OC(F)F,2.847200000000001,0.9232392432927531,19
Cc1c(Cl)cc(S(=O)(=O)NNC=O)c(N2C[C@H](C)O[C@@H](C)C2)c1[N+](=O)[O-],1.10952,0.41061863185147096,26
CC1=C(C=O)[C@@H](c2cn(C)nc2CC(C)(C)C)n2ncnc2N1,2.088,0.8777839202285942,23
C[C@@H]([CH]/C([O-])=N/S(=O)(=O)C1CCCC1)CCc1ccccc1,2.4907900000000005,0.5720815193596608,22
CO/C([O-])=C1/C(C)=NC2=NC(S)=NC(=O)[C@H]2[C@H]1N1CCc2ccccc2C1,0.9467999999999992,0.6081520598378426,27
CC(=O)C(C#N)=C1Nc2ccccc2N1C(=O)C1=c2ccccc2=[NH+]C(=O)C1,-0.7493200000000002,0.5340676550757074,28
CN(C)C1=c2c(=O)n(C)c(=O)n(C)c2=[NH+][C@H]2C=CC=CN12,-3.863299999999996,0.5744079015903937,21
Cc1ccc2c(c1)N(c1ccccc1)[C@]1(CCNC(=O)CC1)NC2=O,2.8729200000000006,0.8423015315080916,25
CN1C(=O)c2cccc3cc([SH](=O)=O)cc(c23)C1=O,1.0359,0.6231745356503179,19
O=c1nc[nH]c2sc3c(c12)CCCCC3,2.2535,0.6920648289880411,15
C/C(=N/N=C1\NC(=O)CS1)c1ccccc1,1.6295999999999997,0.6232134112417619,16
O=[N+]([O-])c1ccc2c(c1)S(=O)(=O)c1ccccc1-2,2.4080000000000004,0.4975037320933917,18
Oc1ccc(/C=N/NC2=N[C@H]3[NH+]=c4ccccc4=C3N=[NH+]2)cc1,-2.9335999999999967,0.35284217900001774,23
COc1cc(C)ccc1/[NH+]=c1/ccc2ccc(O)cc2o1,1.7684199999999999,0.7529089926915592,21
CC(=O)CCC1=C(C)[CH][C@@H](OCO)CC1(C)C,2.641290000000001,0.7501644353401122,17
CC(C)C1CN(S(=O)(=O)N2C[C@H](C)O[C@@H](C)C2)CC[NH+]1,-0.9701999999999968,0.7295407307112919,20
O=C1c2ccccc2S(=O)(=O)N1[C@H]1CCCc2ccccc21,2.9087000000000014,0.8132003641349947,22
O[C@H]1CCC[C@H]([C@@H]2CCO[C@]3(CCSC3)C2)C1,2.839800000000001,0.7820706850012602,17
CC[S@](=O)[C@H]1CCCC[C@@H]1/[NH+]=C/c1cc([N+](=O)[O-])ccc1[O-],0.24770000000000075,0.4767148176362664,22
C[C@@H]1CCc2c(sc3nc[nH]c(=O)c23)C1[C@@H](C)C(=O)[O-],1.0364999999999998,0.8953143096238153,20
O=C1Nc2cc(Br)ccc2C12CCNCC2,2.0223999999999998,0.7635988475634158,16
C[C@@H]1[CH]C(=O)Oc2cc3c(cc21)CCC(C)(C)O3,3.0169900000000016,0.5203718345417532,18
CNC(=S)n1nc(C)c2c1C[C@@H]1[C@H]2C1(C)C,1.8396199999999998,0.695922181821275,16
[NH3+]C1CCC(O)([C@@H]2CCCc3ccc[nH+]c32)CC1,0.8361999999999992,0.7597457386888802,18
Cc1cc2sc(NNC(N)=S)nc2cc1Cl,2.41822,0.578888349515223,16
O=C1Nc2ccccc2[C@]12[C@H](c1ccc3c(c1)OCO3)[CH][C@H]1CCC[NH+]12,1.6116899999999994,0.8233517035942194,26
CC/[NH+]=C(/N)N1C[C@@H]2C[NH+]3CCCC[C@@H]3[C@@H]2C1,-2.5993999999999957,0.34655941216888786,17
CC1CCN(S(=O)(=O)N2CCC[CH]C2C(=O)[O-])CC1,-0.6183099999999984,0.693070192986133,19
Cc1ccc2c(c1)=C1S[CH]C=C1C(=O)[NH+]=2,-0.8213899999999992,0.6127947542504383,15
Cc1ccc2c(=O)n(C)c(=O)n(C)c2n1,-0.05938000000000021,0.6051183416460681,15
Cc1ccc2c(ccc(C)[n+]2CCCS(=O)(=O)[O-])c1,1.6794399999999998,0.6316757902227603,19
CC(=O)C1=C(C)Nc2ncnn2[C@H]1c1ccccc1,2.1559999999999997,0.8917399386012693,19
O=CC[C@H]1CSc2nc3c(c(=O)n21)CCC3c1cccc2ccccc12,3.7104000000000026,0.5264312023240777,26
Cc1ccc2c(c1)c(C)cc1n[nH]c(=S)n12,3.161930000000001,0.6005753499554802,16
CN1C(=O)[C@](C)(CC=O)c2ccccc21,1.5097,0.6831080640083148,15
O=C1[C@@H]2[C@H](C(=O)N1/N=C/c1ccc3c(c1)OCO3)[C@H]1C=C[C@@H]2C12CC2,1.9464,0.4702101319368442,25
CC(=O)c1ccccc1S(=O)(=O)/N=C1/CCCN1,1.3598000000000001,0.8380837377129,18
O=C1N=NC=C(N/N=C\c2cccs2)[C@@H]1Cl,2.1128,0.5100248969828021,16
CN1CCN(C(=[NH2+])[C@@H]2CSCCS2)CC1,-0.7599999999999987,0.4868859843468329,15
Cc1scc(C2c3sc4[nH]c(=S)n(NC=O)c(=O)c4c3CC[C@@H]2C)c1C,4.213030000000003,0.5065687355323714,26
CC1(C)CCC[C@]([NH3+])([C@@H]2CCOC3(CCCCC3)C2)C1,3.6968000000000023,0.7810414784623811,20
Fc1ccccc1[SH]1CC(c2ccccc2)=Nn2cnnc21,3.102400000000002,0.7389669600696912,22
C1=C[C@H]2C=C(c3ccccc3)[C@H]3C=C[C@H]1[C@@H]23,3.6880000000000024,0.6146806275929653,16
CC[C@H](C)CS(=O)(=O)c1cccc(Br)c1,3.268900000000002,0.8528913532580918,15
Cc1c2c(=O)c3ccccc3n(C)c2nn1C,1.7336199999999995,0.5865016268637105,17
CC(=O)c1ccccc1C1=c2cc(Br)ccc2=[NH+]C(=O)[CH]1,0.2953900000000005,0.7982723345146977,21
O=C1[NH+]=c2ccc(/N=C\c3ccccc3)cc2=[NH+]1,-2.0287999999999986,0.5815960705383072,18
CC(=O)NNS(=O)(=O)c1cc(Cl)c(C)c([N+](=O)[O-])c1C1CCCCC1,2.933720000000002,0.5923678812155471,25
C/[NH+]=C(/N)N1C[C@H]2C[NH+]3CCCC[C@@H]3[C@@H]2C1c1ccc(Cl)cc1,-0.5947999999999976,0.47459722022739786,23
[NH3+][C@@H](CC1=C[C@H](S)c2ccccc2C1)C(=O)[O-],-0.10950000000000037,0.5796080451446021,17
COc1ccc[nH]/c1=N\S(=O)(=O)c1cc(C)c(F)cc1F,1.8995199999999999,0.9403086532837209,21
NNC(=O)C1=NN=C(c2ccc(Br)s2)C1,1.0493000000000006,0.4841420141265008,15
CC1(C)C[C@@H]2[C@@H](C1)[C@@](C)(O)CC1=C([C@H](O)OC1=O)[C@@H]2O,0.7262,0.5700732052491423,20
C[C@@H]1[C@@H](N)c2cc(F)cc(F)c2S(=O)(=O)[C@H]1C,1.7765000000000002,0.7240542401264193,17
O=C1c2cccc3c([SH](=O)=O)ccc(c23)N1c1cccc(F)c1,3.241100000000001,0.7352897520306759,23
CC(=O)N/N=C/c1cc(Br)c(O)c(Br)c1Oc1ccccc1,4.179500000000002,0.5674630841507375,22
CC1(C)O[C]2[C@@H](C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@H](O)C[C@]23Cc2ccc(Cl)cc2)O1,5.526790000000007,0.5983284148465171,34
Brc1cccc(C2=CSC3=NCCN23)c1,3.1659000000000015,0.7854200299389511,15
CC(C)C1[C@H]([C@@]2(O)[CH]CC[C@@H](C)C2)CCC[C@@H]1S(C)(=O)=O,3.2272900000000018,0.8697096903263357,21
CCCCC[C@@H](O)[C@]1(C[NH3+])CCOc2ccccc21,1.8899999999999995,0.7709137645949823,19
C[C@@H]1CN(S(=O)(=O)N2CC[NH+]C(CCO)C2)C[C@H](C)O1,-2.2437999999999954,0.6147068690249908,20
O=C1NC(=[SH][C@@H]2CCCO2)N2C[C@@H]3[NH+]=c4ccccc4=C3C[C@@H]12,-2.1867999999999963,0.40518483572112673,23
O=C1N[C@]2(CCNC2c2ccccc2)CCc2ccccc21,2.836000000000001,0.8483655040134666,22
CC1=NN(CC(C)C)c2nc3c(c(=O)n(C)c(=O)n3C)n2C1,0.28559999999999985,0.7985446871207392,22
COC1[C@@H]2CC[C@H](CN1S(=O)(=O)N(C)C)NC2,-0.5508999999999986,0.7419524931641726,17
O=S(=O)(/N=C(\[O-])c1ccc(Br)o1)C1CCCC1,1.4214,0.6225809432664817,17
C[C@@H]1CCC(c2ccccc2)c2sc3ncn4ncnc4c3c21,4.368200000000003,0.5229203989103538,23
Cc1c(C=O)c(Cl)n2c(nc3ccccc32)c1C#N,3.1335000000000015,0.503634941573295,19
O=c1c2c([nH]c3ccccc13)CC[NH+]C2c1ccc2c(c1)OCO2,1.2514999999999998,0.7090876425425174,24
[NH3+]C1([C@H]2CCO[C@@]3(CCSC3)C2)CCCC1,1.8433999999999993,0.7616171091764626,16
[O-]c1nc2csc(=S)n2c2cc3c(cc12)OCO3,2.0807899999999995,0.5887668011696771,18
COC1=C(Nn2cnnc2)C(=O)c2ccccc2C1=O,0.7587999999999999,0.8856891104528981,20
O=S1(=O)C[CH][C@@H](/N=C/c2ccncc2)C1,0.5017899999999998,0.685967060202963,15
COc1ncccc1S(=O)(=O)/N=C(\[O-])C[C@@H]1CCCc2ccccc21,2.0479,0.6017111245362934,25
O=C([O-])Cc1csc2ncn(N3CCCCCC3)c(=O)c12,0.26239999999999997,0.8127485732108449,21
S=C1[NH+]=N[CH]N1/N=C/c1cccc(Cl)c1Cl,1.5798899999999996,0.6563131043161953,16
CC1CCN(/C=C(\C#N)S(=O)(=O)c2ccc(Cl)cc2)CC1,3.210580000000002,0.8009202265186401,21
O=C1Nc2ccc([N+](=O)[O-])cc2C12OCCO2,0.7464999999999999,0.5734021272070553,17
CC(C)C(=O)CC[C@@H]1CCc2cccnc21,3.1167000000000016,0.7752632309234421,16
Cc1cc(Cl)ccc1Cn1/c(=N/C=O)sc2cc([N+](=O)[O-])ccc21,3.6782200000000023,0.40375402767368773,24
COc1cccc([C@@H]2C(C#N)=C(N)Oc3[nH]nc(C)c32)c1,1.9448999999999996,0.8769821377833772,21
Cc1ccc2[nH+]c3nc(C)cc(C)c3c(N)c2c1,2.7095599999999997,0.6121214732088917,18
C[C@@H]1C[C@H](C)CN(/C=C(\Br)C(=O)C(F)(F)F)C1,3.3320000000000025,0.7288082882190565,17
COc1cccc([C@@H]2NC(=O)c3oc4ccc(F)cc4c(=O)c32)c1,2.773500000000001,0.7865104412317573,24
C[C@H]1CCC[C@@]1(O)C1(C#N)CCCCC1,3.0115800000000013,0.7179531871317358,15
C/C([O-])=N/S(=O)(=O)c1cc([N+](=O)[O-])ccc1Cl,0.7156000000000005,0.34942025681446837,17
Cc1nn(C)c(=O)c2cc([SH](=O)=O)cn12,-0.6882800000000004,0.6544929682108338,15
N=C1NC(=O)NC12CCC1(CC2)OCCO1,0.3323699999999996,0.5552916996267192,16
O=C(CC1=c2ccccc2=[NH+]C1)N/N=C/C1=C[C@H]2SC=C[C@@H]2S1,-0.32839999999999825,0.5820833714117484,23
Cc1nnc(C)n1/N=C/c1cccc(Cl)c1,2.4305400000000006,0.7494075605990791,16
COC1CCc2cc(/N=C/c3ccc(Br)cc3)sc21,4.894900000000003,0.73111789469063,19
N#CCC(=O)/N=C1/N[C@H]2CS(=O)(=O)C[C@@H]2S1,-0.71532,0.6671542605015648,16
CC(C)(O)CC[C@]1(C(=O)[O-])CCOc2ccccc21,1.0078999999999998,0.8797830748934976,19
Cc1ccc(C)c2nc3c(cc12)CNC(=O)O3,2.453640000000001,0.7531011868126223,17
CC1(C)[C]2CC[C@@H]1c1nc(C#N)c(C#N)nc12,2.0597499999999997,0.6743421204704642,17
CN1c2ccc(Cl)cc2C(=O)NC12CC[NH2+]CC2,0.5730999999999998,0.7215215089800315,18
Cc1c(Cl)ccc2c(=O)c3c([nH]c12)CC[NH2+]C3,1.1094199999999999,0.722130927440416,17
CCC1CCCc2sc3ncn4ncnc4c3c21,3.1689000000000016,0.6730376715889825,18
Cc1oc(C)c(/C([O-])=N/S(C)(=O)=O)c1CC(F)(F)F,1.0677400000000001,0.6170211559996324,19
O=[N+]([O-])/C=C(\[O-])c1cccc(/C([O-])=C/[N+](=O)[O-])c1,-0.4425999999999999,0.4036630421041202,18
O=C1N[C@H](c2cccc(Cl)c2)c2c1oc1ccc(F)cc1c2=O,3.418300000000002,0.7439013834933041,23
Cc1coc2c(C)c3oc(=O)cc(C)c3cc12,3.4644600000000025,0.5532100636122295,17
Cc1ccc(C2CCCCCc3nc4ccccc4c(=O)n32)cc1C,4.7192400000000045,0.6461356436070061,25
Cn1c(=O)c2c(nc(N/N=C/c3ccccc3)n2C)n(C)c1=O,0.4166999999999996,0.5607014967236593,23
COC1NCOc2ccc3c(C)cc(=O)oc3c21,1.6859199999999999,0.7768491386254769,18
CC[C@@H](C)C(=O)n1cnc2ccccc21,2.722600000000001,0.7500699852136853,15
Cc1ccsc1[C@H]1[C@H]2C(=O)CCCC2=Nc2ncnn21,2.6927200000000013,0.8094672340922987,20
CCCCCC[C@H](O)[C@@]1(C[NH3+])CCOc2ccccc21,2.280099999999999,0.7518123316297306,20
CC1=NN(c2ccccc2)[C@H](C)[C@@H]1/C=N/NC1[NH+]=c2ccccc2=[NH+]1,-2.1395999999999953,0.441314205317274,25
C[C@H]1CCC[C@@H](N[NH+]2CCN(C)CC2)C1,-0.09999999999999809,0.6663617891378765,15
Cc1ccn2/c(=N/C(=O)C[C@H](C)C(C)C)[nH]nc2c1,2.0803199999999995,0.9179995068693105,19
O=C1c2ccccc2[C@]2(O)Nc3nc4nonc4nc3N[C@@]12O,-0.41960000000000025,0.4312635333050394,23
COc1cccc2c([O-])c(S(=O)(=O)c3ccc(C)cc3)c(=O)oc12,2.0164199999999997,0.673809592030564,24
[NH3+]CCC[P@@](=O)([O-])C12CC3CC(CC(C3)C1)C2,1.2255999999999994,0.7694868536219273,17
C=C(C(=O)[O-])[C@@H]1CC[C@]2(C)C[C@@H](O)CC(=C)[C@H]2C1,1.426,0.5945880716331471,18
C=CCC/C([O-])=N/S(=O)(=O)c1cccs1,1.1618000000000002,0.4431600764107268,15
N#C[C@H]1[CH]C2=C([O-])N=C(N3CCC4(CC3)OCCO4)NC2=NC1=O,-1.3608299999999973,0.5820412603490616,24
[NH3+][C@@]1([C@@H]2CCOC3(CCCCC3)C2)CCCOC1c1ccccc1,3.6483000000000017,0.8995176884578517,24
Cc1nc2ccc(/C([O-])=N/S(=O)(=O)N3CCCCC3)cc2nc1C,1.0842399999999996,0.6111051052062099,24
Cc1cc2c(c(=O)o1)C=C1CC[CH]C[C@@H]1O2,2.480810000000001,0.6698100113142452,16
O=C1C=C(c2ccccn2)Nc2ccccc2N1,2.4867,0.8007606390159656,18
COc1c(N/[NH+]=C(/NNc2ccccc2)C(C)=O)cccc1[N+](=O)[O-],0.6151000000000003,0.25143150934161734,25
Cc1ccc(N[P@@](C)(=O)c2nc3c(s2)CCCC3)cc1,3.975620000000003,0.872303822796548,20
C[C@@H]1CCC[C@@H](/C([O-])=N/S(=O)(=O)c2cc(Cl)sc2Cl)C1,3.328700000000002,0.6168477820035844,20
[NH2+]=C(C1CC1)N1CC[NH+]2CCCC[C@H]2C1,-1.6929999999999967,0.3919327099502807,15
CC[C@@H](C)/C([O-])=N/S(=O)(=O)C1CCCCC1c1cccc(F)c1,2.986600000000002,0.6110219847284248,23
O=c1c2ccccc2nc2n1C(c1ccccc1)CCCCC2,4.102400000000003,0.6780972677114284,23
Cc1ccc(/[NH+]=c2/ccc3ccc(O)cc3o2)c(-c2cc(C)on2)c1,2.7232400000000005,0.5914807441875956,25
C[C@H]1CN(S(=O)(=O)N2CC[NH+]C(c3ccccc3)C2)C[C@H](C)O1,-0.25349999999999784,0.8256445859676976,23
Cc1[nH]c2ccccc2c1C1=CCNC(c2ccccn2)C1,3.989320000000003,0.7486516729172084,22
NC(=S)N/N=C/[C@@H]1C=NN=C1c1ccccc1,0.9103,0.4719700929960262,17
COC1[C@@H]2CC[C@H]1c1nc3ccccc3nc12,2.6194000000000006,0.7493757974939443,17
Cn1ncnc1/N=C(\[O-])N1CCc2sc(Br)cc2C1,1.0452,0.5742332256227924,19
CC(C)c1cccc(/C=N/NC(=O)C(C)(C)O)c1,2.0309999999999997,0.6323596934462185,18
Cc1ccc2c(c1)=C1N=[NH+]C(N/N=C/c3cccc(Br)c3)=N[C@@H]1[NH+]=2,-1.5682799999999975,0.42562433473934064,24
Cc1cccc(O[C@@H]2Cc3ccccc3C23CCNCC3)c1C,3.928340000000003,0.9075021628462809,23
O=S(=O)(N1CCOCC1)N1CCCC(c2ccccc2)C1,1.4429999999999998,0.8487519865117683,21
CC1(C)CC(=O)C(=C2NCCN2)C(=O)C1,0.3489999999999998,0.445272799036806,15
Clc1ccc([C@@H]2C[CH]Nc3nnnn32)cc1,1.8932899999999997,0.8188779749855449,16
Cc1noc(C)c1-c1cc(/N=C/c2cccnc2)ccc1[SH](=O)=O,3.074340000000001,0.5820939152386423,24
CC(=O)c1ccccc1S(=O)(=O)/N=C1/CCCCCN1,2.1399999999999997,0.8665837616340659,20
O=S(=O)(NNc1cccc(C(F)(F)F)n1)c1ccc2c(c1)OCCO2,2.1770000000000005,0.796577921078484,25
Clc1ccccc1C1=NCc2nncn2-c2ccccc21,3.271700000000002,0.691129049070368,21
COCC1(C)NC(=O)C2(CCCCC2)NC1=O,0.34039999999999937,0.7311413889215693,17
O=S(=O)(/N=C(\c1ccccc1)N1CCc2ccccc2C1)c1ccc(F)cc1,4.019500000000003,0.4980202813154529,28
O=S(=O)(N1CCOCC1)N1CCNC(c2ccc(F)cc2)C1,0.3490000000000004,0.869186697959876,22
CC1=NC(=O)C2=C3CC[C@@H](C)C[C@H]3SC2=N1,2.575500000000001,0.6461346397634897,16
Cc1c(Cl)cc(S(=O)(=O)NNC=O)c(CO)c1[N+](=O)[O-],-0.011780000000000013,0.3820194030448193,20
C[C@@H]1CN(S(=O)(=O)N2CCNC(c3cc([N+](=O)[O-])ccc3[O-])C2)C[C@H](C)O1,-0.03129999999999833,0.5559639495988855,27
CC1=NN2[C@@H]([C@H]3C=c4ccccc4=[NH+]3)NN[C@H]2[SH]1c1ccc(F)cc1,-0.8845999999999983,0.5287066820238175,25
CS(=O)(=O)[C@H]1CCC[C@]1(O)[C@]1(C[NH3+])CCc2ccccc21,0.44070000000000076,0.849772525616836,21
Cc1cc/c(=N/S(=O)(=O)C[C@H](C)CCl)[nH]c1,1.42852,0.8346929301788029,16
CN1C(=O)[C@@](O)([C@H]2CCc3ccccc3C2=O)c2ccccc21,2.2958999999999996,0.8792441822512614,23
Cc1ccc(/N=C\c2ccc[nH]2)c(O)c1,2.7793200000000002,0.7193187489937117,15
O=S(=O)(c1ccccc1)n1cnc2ccccc21,2.2733,0.7082135050173953,18
CCCCN1C(=O)[C@@H](C)Oc2ccc(N)cc21,2.1828000000000003,0.8154662839759066,17
C[C@H]1CCCC[C@@]1(O)[C@]1(C#N)CCOC1,1.85788,0.716787115150086,15
NN1[CH]NN[C@H]1[C@H]1C=C(c2ccccc2)N=N1,0.5907899999999998,0.6485492948954829,17
CC1(C)C(=O)N=C([C@H]2CCC[NH2+]C2)N=C1[O-],-1.3164999999999976,0.598135517252587,16
Cc1cc2c(cc1[SH](=O)=O)n(C)c(=O)c(=O)n2C,-0.48408000000000007,0.5593107391017931,18
Cn1c(=O)c2cc(C#Cc3ccccc3)nnc2n(C)c1=O,0.4269999999999998,0.5633339746900792,22
C=CC[C@@H]1C(C=O)=C(C)NC2=NC(=O)NC(=O)[C@H]21,0.5192999999999997,0.5618603988246009,18
CC(C)C(=O)/C(C#N)=c1/s/c(=C\c2cccc([N+](=O)[O-])c2)c(=O)n1C,1.08318,0.6012247091207422,25
O[C@H]1CCCc2[nH]c3cc(F)c(F)c(F)c3c21,2.954900000000001,0.6833216692323903,17
